2019-10-03 18:53:24,271:INFO:	log_frequency: 1000
2019-10-03 18:53:24,272:INFO:	n_epochs: 5
2019-10-03 18:53:24,272:INFO:	learning_rate: 0.001
2019-10-03 18:53:24,272:INFO:	use_char_lstm: True
2019-10-03 18:53:24,272:INFO:	train_path: /home/ubuntu/hd/home/lpmayos/code/datasets/ud2.1/ud-treebanks-v2.1/UD_English/en-ud-train.conllu
2019-10-03 18:53:24,272:INFO:	dev_path: /home/ubuntu/hd/home/lpmayos/code/datasets/ud2.1/ud-treebanks-v2.1/UD_English/en-ud-dev.conllu
2019-10-03 18:53:24,272:INFO:	test_path: /home/ubuntu/hd/home/lpmayos/code/datasets/ud2.1/ud-treebanks-v2.1/UD_English/en-ud-test.conllu
2019-10-03 18:53:24,272:INFO:	n_words: 9874
2019-10-03 18:53:24,272:INFO:	n_tags: 51
2019-10-03 18:53:27,492:INFO:	Epoch 0 Iter 1000 Loss: 2.378251 Accuracy: 0.5700
2019-10-03 18:53:30,743:INFO:	Epoch 0 Iter 2000 Loss: 1.250612 Accuracy: 0.6985
2019-10-03 18:53:34,055:INFO:	Epoch 0 Iter 3000 Loss: 0.881199 Accuracy: 0.7723
2019-10-03 18:53:37,365:INFO:	Epoch 0 Iter 4000 Loss: 0.711939 Accuracy: 0.8014
2019-10-03 18:53:40,636:INFO:	Epoch 0 Iter 5000 Loss: 0.596895 Accuracy: 0.8202
2019-10-03 18:53:43,986:INFO:	Epoch 0 Iter 6000 Loss: 0.537933 Accuracy: 0.8264
2019-10-03 18:53:47,289:INFO:	Epoch 0 Iter 7000 Loss: 0.472231 Accuracy: 0.8443
2019-10-03 18:53:50,609:INFO:	Epoch 0 Iter 8000 Loss: 0.472415 Accuracy: 0.8542
2019-10-03 18:53:53,958:INFO:	Epoch 0 Iter 9000 Loss: 0.434241 Accuracy: 0.8563
2019-10-03 18:53:57,323:INFO:	Epoch 0 Iter 10000 Loss: 0.416740 Accuracy: 0.8544
2019-10-03 18:54:00,591:INFO:	Epoch 0 Iter 11000 Loss: 0.430496 Accuracy: 0.8606
2019-10-03 18:54:03,921:INFO:	Epoch 0 Iter 12000 Loss: 0.356470 Accuracy: 0.8652
2019-10-03 18:54:08,134:INFO:	Epoch 1 Iter 1000 Loss: 0.313606 Accuracy: 0.8646
2019-10-03 18:54:11,481:INFO:	Epoch 1 Iter 2000 Loss: 0.309105 Accuracy: 0.8718
2019-10-03 18:54:14,720:INFO:	Epoch 1 Iter 3000 Loss: 0.277530 Accuracy: 0.8743
2019-10-03 18:54:17,992:INFO:	Epoch 1 Iter 4000 Loss: 0.285736 Accuracy: 0.8797
2019-10-03 18:54:21,298:INFO:	Epoch 1 Iter 5000 Loss: 0.277476 Accuracy: 0.8746
2019-10-03 18:54:24,606:INFO:	Epoch 1 Iter 6000 Loss: 0.284450 Accuracy: 0.8747
2019-10-03 18:54:27,915:INFO:	Epoch 1 Iter 7000 Loss: 0.269251 Accuracy: 0.8738
2019-10-03 18:54:31,258:INFO:	Epoch 1 Iter 8000 Loss: 0.285787 Accuracy: 0.8784
2019-10-03 18:54:34,533:INFO:	Epoch 1 Iter 9000 Loss: 0.269471 Accuracy: 0.8734
2019-10-03 18:54:37,861:INFO:	Epoch 1 Iter 10000 Loss: 0.253630 Accuracy: 0.8796
2019-10-03 18:54:41,172:INFO:	Epoch 1 Iter 11000 Loss: 0.250330 Accuracy: 0.8817
2019-10-03 18:54:44,449:INFO:	Epoch 1 Iter 12000 Loss: 0.275977 Accuracy: 0.8812
2019-10-03 18:54:48,703:INFO:	Epoch 2 Iter 1000 Loss: 0.221093 Accuracy: 0.8795
2019-10-03 18:54:51,949:INFO:	Epoch 2 Iter 2000 Loss: 0.226159 Accuracy: 0.8835
2019-10-03 18:54:55,171:INFO:	Epoch 2 Iter 3000 Loss: 0.227227 Accuracy: 0.8810
2019-10-03 18:54:58,410:INFO:	Epoch 2 Iter 4000 Loss: 0.202452 Accuracy: 0.8854
2019-10-03 18:55:01,727:INFO:	Epoch 2 Iter 5000 Loss: 0.204726 Accuracy: 0.8849
2019-10-03 18:55:05,033:INFO:	Epoch 2 Iter 6000 Loss: 0.231445 Accuracy: 0.8823
2019-10-03 18:55:08,434:INFO:	Epoch 2 Iter 7000 Loss: 0.216495 Accuracy: 0.8853
2019-10-03 18:55:11,838:INFO:	Epoch 2 Iter 8000 Loss: 0.219933 Accuracy: 0.8877
2019-10-03 18:55:15,082:INFO:	Epoch 2 Iter 9000 Loss: 0.213713 Accuracy: 0.8839
2019-10-03 18:55:18,327:INFO:	Epoch 2 Iter 10000 Loss: 0.231810 Accuracy: 0.8817
2019-10-03 18:55:21,558:INFO:	Epoch 2 Iter 11000 Loss: 0.218750 Accuracy: 0.8835
2019-10-03 18:55:24,901:INFO:	Epoch 2 Iter 12000 Loss: 0.209129 Accuracy: 0.8896
2019-10-03 18:55:29,224:INFO:	Epoch 3 Iter 1000 Loss: 0.192486 Accuracy: 0.8896
2019-10-03 18:55:32,521:INFO:	Epoch 3 Iter 2000 Loss: 0.183471 Accuracy: 0.8873
2019-10-03 18:55:35,796:INFO:	Epoch 3 Iter 3000 Loss: 0.186342 Accuracy: 0.8898
2019-10-03 18:55:39,070:INFO:	Epoch 3 Iter 4000 Loss: 0.185389 Accuracy: 0.8849
2019-10-03 18:55:42,351:INFO:	Epoch 3 Iter 5000 Loss: 0.188262 Accuracy: 0.8884
2019-10-03 18:55:45,584:INFO:	Epoch 3 Iter 6000 Loss: 0.181089 Accuracy: 0.8882
2019-10-03 18:55:48,911:INFO:	Epoch 3 Iter 7000 Loss: 0.176289 Accuracy: 0.8877
2019-10-03 18:55:52,168:INFO:	Epoch 3 Iter 8000 Loss: 0.188645 Accuracy: 0.8853
2019-10-03 18:55:55,519:INFO:	Epoch 3 Iter 9000 Loss: 0.194233 Accuracy: 0.8860
2019-10-03 18:55:58,790:INFO:	Epoch 3 Iter 10000 Loss: 0.187661 Accuracy: 0.8906
2019-10-03 18:56:02,168:INFO:	Epoch 3 Iter 11000 Loss: 0.193186 Accuracy: 0.8888
2019-10-03 18:56:05,453:INFO:	Epoch 3 Iter 12000 Loss: 0.180236 Accuracy: 0.8905
2019-10-03 18:56:09,678:INFO:	Epoch 4 Iter 1000 Loss: 0.182781 Accuracy: 0.8891
2019-10-03 18:56:13,034:INFO:	Epoch 4 Iter 2000 Loss: 0.153973 Accuracy: 0.8917
2019-10-03 18:56:16,288:INFO:	Epoch 4 Iter 3000 Loss: 0.168924 Accuracy: 0.8939
2019-10-03 18:56:19,574:INFO:	Epoch 4 Iter 4000 Loss: 0.167336 Accuracy: 0.8913
2019-10-03 18:56:22,844:INFO:	Epoch 4 Iter 5000 Loss: 0.173968 Accuracy: 0.8920
2019-10-03 18:56:26,084:INFO:	Epoch 4 Iter 6000 Loss: 0.153351 Accuracy: 0.8876
2019-10-03 18:56:29,353:INFO:	Epoch 4 Iter 7000 Loss: 0.158352 Accuracy: 0.8881
2019-10-03 18:56:32,629:INFO:	Epoch 4 Iter 8000 Loss: 0.181436 Accuracy: 0.8905
2019-10-03 18:56:35,930:INFO:	Epoch 4 Iter 9000 Loss: 0.157609 Accuracy: 0.8902
2019-10-03 18:56:39,297:INFO:	Epoch 4 Iter 10000 Loss: 0.160479 Accuracy: 0.8864
2019-10-03 18:56:42,619:INFO:	Epoch 4 Iter 11000 Loss: 0.159716 Accuracy: 0.8880
2019-10-03 18:56:45,876:INFO:	Epoch 4 Iter 12000 Loss: 0.164876 Accuracy: 0.8894
2019-10-03 18:56:48,448:INFO:	Test accuracy: 0.882456070446667
