2019-10-15 11:16:36,196:INFO:	log_frequency: 1000
2019-10-15 11:16:36,197:INFO:	n_epochs: 1
2019-10-15 11:16:36,197:INFO:	learning_rate: 0.001
2019-10-15 11:16:36,197:INFO:	train_path: data/en-ud-train.conllu
2019-10-15 11:16:36,197:INFO:	dev_path: data/en-ud-dev.conllu
2019-10-15 11:16:36,197:INFO:	test_path: data/en-ud-test.conllu
2019-10-15 11:16:36,197:INFO:	n_words: 9874
2019-10-15 11:16:36,197:INFO:	n_tags: 51
2019-10-15 11:16:36,197:INFO:	batch_size: 32
2019-10-15 11:16:36,197:INFO:	


2019-10-15 11:17:38,909:INFO:	Epoch 0 Iter 4000 Loss: 2.749993 Accuracy: 0.5116
2019-10-15 11:18:39,374:INFO:	Epoch 0 Iter 8000 Loss: 1.427636 Accuracy: 0.7315
2019-10-15 11:19:39,011:INFO:	Epoch 0 Iter 12000 Loss: 0.885209 Accuracy: 0.8286
2019-10-15 11:19:56,002:INFO:	Test accuracy: 0.8356775710244252
